Team,Season,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
ATL,2021,Bogdan Bogdanovic,Clint Capela,John Collins,Kris Dunn,Bruno Fernando,Danilo Gallinari,Brandon Goodwin,Solomon Hill,Kevin Huerter,De'Andre Hunter,Nathan Knight,Skylar Mays,Onyeka Okongwu,Cam Reddish,Rajon Rondo,Tony Snell,Lou Williams,Trae Young
BOS,2021,Jaylen Brown,Carsen Edwards,Tacko Fall,Evan Fournier,Javonte Green,Luke Kornet,Romeo Langford,Aaron Nesmith,Semi Ojeleye,Jabari Parker,Payton Pritchard,Marcus Smart,Jayson Tatum,Jeff Teague,Daniel Theis,Tristan Thompson,Moritz Wagner,Kemba Walker,Tremont Waters,Grant Williams,Robert Williams
BRK,2021,LaMarcus Aldridge,Jarrett Allen,Bruce Brown,Chris Chiozza,Nic Claxton,Tyler Cook,Spencer Dinwiddie,Kevin Durant,Jeff Green,Blake Griffin,James Harden,Joe Harris,Kyrie Irving,Mike James,Alize Johnson,Tyler Johnson,DeAndre Jordan,Rodions Kurucs,Caris LeVert,Timothe Luwawu-Cabarrot,Norvel Pelle,Reggie Perry,Taurean Prince,Andre Roberson,Landry Shamet,Iman Shumpert,Noah Vonleh
CHO,2021,LaMelo Ball,Bismack Biyombo,Miles Bridges,Vernon Carey Jr,Nate Darling,Devonte' Graham,Gordon Hayward,Caleb Martin,Cody Martin,Jalen McDaniels,Malik Monk,Nick Richards,Grant Riller,Terry Rozier,Brad Wanamaker,P.J. Washington,Cody Zeller
CLE,2021,Jarrett Allen,Marques Bolden,Quinn Cook,Matthew Dellavedova,Damyean Dotson,Andre Drummond,Dante Exum,Yogi Ferrell,Darius Garland,Isaiah Hartenstein,Mfiondu Kabengele,Kevin Love,Thon Maker,Jeremiah Martin,JaVale McGee,Larry Nance Jr,Isaac Okoro,Cedi Osman,Taurean Prince,Collin Sexton,Lamar Stevens,Brodric Thomas,Anderson Varejao,Dean Wade,Dylan Windler
CHI,2021,Al-Farouq Aminu,Ryan Arcidiacono,Troy Brown Jr,Wendell Carter Jr,Devon Dotson,Cristiano Felicio,Daniel Gafford,Javonte Green,Chandler Hutchison,Luke Kornet,Zach LaVine,Lauri Markkanen,Adam Mokoka,Otto Porter Jr,Tomas Satoransky,Garrett Temple,Daniel Theis,Denzel Valentine,Nikola Vucevic,Coby White,Patrick Williams,Thaddeus Young
DAL,2021,Tyler Bey,Jalen Brunson,Trey Burke,Willie Cauley-Stein,Luka Doncic,Dorian Finney-Smith,Josh Green,Tim Hardaway Jr,Nate Hinton,Wes Iwundu,James Johnson,Maxi Kleber,Boban Marjanovic,Nicolo Melli,Kristaps Porzingis,Dwight Powell,J.J. Redick,Josh Richardson,Tyrell Terry
DEN,2021,Will Barton,Bol Bol,Facundo Campazzo,Vlatko Cancar,Gary Clark,PJ Dozier,Aaron Gordon,JaMychal Green,R.J. Hampton,Gary Harris,Shaquille Harrison,Isaiah Hartenstein,Markus Howard,Nikola Jokic,JaVale McGee,Paul Millsap,Monte Morris,Jamal Murray,Zeke Nnaji,Michael Porter Jr,Austin Rivers,Greg Whittington
DET,2021,Saddiq Bey,Tyler Cook,Hamidou Diallo,Sekou Doumbouya,Wayne Ellington,Jerami Grant,Blake Griffin,Killian Hayes,Frank Jackson,Josh Jackson,Cory Joseph,Saben Lee,Rodney McGruder,Svi Mykhailiuk,Jahlil Okafor,Mason Plumlee,Derrick Rose,Deividas Sirvydis,Dennis Smith Jr,Isaiah Stewart,Delon Wright
GSW,2021,Kent Bazemore,Jordan Bell,Marquese Chriss,Stephen Curry,Draymond Green,Damion Lee,Kevon Looney,Nico Mannion,Mychal Mulder,Kelly Oubre Jr,Eric Paschall,Gary Payton II,Jordan Poole,Alen Smailagic,Juan Toscano-Anderson,Brad Wanamaker,Andrew Wiggins,James Wiseman
HOU,2021,D.J. Augustin,Avery Bradley,Armoni Brooks,Sterling Brown,Bruno Caboclo,DeMarcus Cousins,Eric Gordon,James Harden,Danuel House Jr,DaQuan Jeffries,Mason Jones,Rodions Kurucs,Anthony Lamb,Kenyon Martin Jr,Ben McLemore,David Nwaba,Victor Oladipo,Cameron Oliver,Kelly Olynyk,Justin Patton,Kevin Porter Jr,Cameron Reynolds,Ray Spalding,Jae'Sean Tate,Brodric Thomas,Khyri Thomas,P.J. Tucker,John Wall,D.J. Wilson,Christian Wood
IND,2021,Goga Bitadze,Brian Bowen,Amida Brimah,Oshae Brissett,Malcolm Brogdon,Aaron Holiday,Justin Holiday,Jeremy Lamb,Jalen Lecque,Caris LeVert,Kelan Martin,T.J. McConnell,Doug McDermott,Victor Oladipo,Domantas Sabonis,JaKarr Sampson,Cassius Stanley,Edmond Sumner,Myles Turner,T.J. Warren
LAC,2021,Nicolas Batum,Patrick Beverley,Amir Coffey,DeMarcus Cousins,Yogi Ferrell,Malik Fitts,Paul George,Serge Ibaka,Reggie Jackson,Mfiondu Kabengele,Luke Kennard,Kawhi Leonard,Terance Mann,Marcus Morris,Daniel Oturu,Patrick Patterson,Rajon Rondo,Jay Scrubb,Lou Williams,Ivica Zubac
LAL,2021,Kostas Antetokounmpo,Devontae Cacok,Kentavious Caldwell-Pope,Alex Caruso,Quinn Cook,Anthony Davis,Andre Drummond,Jared Dudley,Marc Gasol,Montrezl Harrell,Talen Horton-Tucker,LeBron James,Damian Jones,Kyle Kuzma,Wesley Matthews,Alfonzo McKinnie,Ben McLemore,Markieff Morris,Dennis Schroder
MEM,2021,Grayson Allen,Kyle Anderson,Desmond Bane,Dillon Brooks,Brandon Clarke,Gorgui Dieng,Tim Frazier,Jaren Jackson Jr,Tyus Jones,John Konchar,Sean McDermott,De'Anthony Melton,Ja Morant,Jontay Porter,Killian Tillie,Xavier Tillman Sr,Jonas Valanciunas,Justise Winslow
MIA,2021,Precious Achiuwa,Bam Adebayo,Trevor Ariza,Nemanja Bjelica,Avery Bradley,Jimmy Butler,Dewayne Dedmon,Goran Dragic,Maurice Harkless,Udonis Haslem,Tyler Herro,Andre Iguodala,Meyers Leonard,Kendrick Nunn,KZ Okpala,Victor Oladipo,Kelly Olynyk,Duncan Robinson,Chris Silva,Max Strus,Gabe Vincent
MIL,2021,Jaylen Adams,Giannis Antetokounmpo,Thanasis Antetokounmpo,D.J. Augustin,Elijah Bryant,Pat Connaughton,Torrey Craig,Mamadi Diakite,Donte DiVincenzo,Bryn Forbes,Jrue Holiday,Justin Jackson,Rodions Kurucs,Brook Lopez,Sam Merrill,Khris Middleton,Jordan Nwora,Bobby Portis,Jeff Teague,Axel Toupane,P.J. Tucker,D.J. Wilson
MIN,2021,Malik Beasley,Jarrett Culver,Ed Davis,Anthony Edwards,Ashton Hagans,Juancho Hernangomez,Jake Layman,Jaden McDaniels,Jordan McLaughlin,Jaylen Nowell,Josh Okogie,Naz Reid,Ricky Rubio,D'Angelo Russell,Karl-Anthony Towns,Jarred Vanderbilt
NOP,2021,Steven Adams,Nickeil Alexander-Walker,Lonzo Ball,Eric Bledsoe,Wenyen Gabriel,Josh Hart,Jaxson Hayes,Willy Hernangomez,Brandon Ingram,Wes Iwundu,James Johnson,Kira Lewis Jr,Didi Louzada,Will Magnay,Naji Marshall,Nicolo Melli,James Nunnally,J.J. Redick,Isaiah Thomas,Sindarius Thornwell,Zion Williamson
NYK,2021,RJ Barrett,Ignas Brazdeikis,Reggie Bullock,Alec Burks,Taj Gibson,Jared Harper,Kevin Knox,Nerlens Noel,Frank Ntilikina,Elfrid Payton,Norvel Pelle,Theo Pinson,Immanuel Quickley,Julius Randle,Austin Rivers,Mitchell Robinson,Derrick Rose,Dennis Smith Jr,Obi Toppin
OKC,2021,Darius Bazley,Tony Bradley,Charlie Brown Jr,Moses Brown,Gabriel Deck,Hamidou Diallo,Luguentz Dort,Shai Gilgeous-Alexander,Josh Hall,George Hill,Jaylen Hoard,Al Horford,Justin Jackson,Ty Jerome,Theo Maledon,Darius Miller,Mike Muscala,Svi Mykhailiuk,Aleksej Pokusevski,Justin Robinson,Isaiah Roby,Kenrich Williams
ORL,2021,Al-Farouq Aminu,Cole Anthony,Dwayne Bacon,Mo Bamba,Khem Birch,Jordan Bone,Ignas Brazdeikis,Devin Cannady,Wendell Carter Jr,Michael Carter-Williams,Gary Clark,James Ennis III,Evan Fournier,Robert Franks,Markelle Fultz,Aaron Gordon,Donta Hall,R.J. Hampton,Gary Harris,Karim Mane,Frank Mason III,Chuma Okeke,Otto Porter Jr,Chasson Randle,Terrence Ross,Sindarius Thornwell,Nikola Vucevic,Moritz Wagner
PHI,2021,Tony Bradley,Ignas Brazdeikis,Gary Clark,Seth Curry,Joel Embiid,Terrance Ferguson,Danny Green,Tobias Harris,George Hill,Dwight Howard,Isaiah Joe,Mason Jones,Furkan Korkmaz,Dakota Mathias,Tyrese Maxey,Shake Milton,Vincent Poirier,Paul Reed,Mike Scott,Ben Simmons,Matisse Thybulle,Anthony Tolliver,Rayjon Tucker
PHO,2021,Ty-Shon Alexander,Deandre Ayton,Devin Booker,Mikal Bridges,Jevon Carter,Torrey Craig,Jae Crowder,Langston Galloway,Cameron Johnson,Damian Jones,Frank Kaminsky,E'Twaun Moore,Abdel Nader,Chris Paul,Cameron Payne,Dario Saric,Jalen Smith
POR,2021,Carmelo Anthony,Keljin Blevins,Robert Covington,CJ Elleby,Enes Freedom,Harry Giles,Rondae Hollis-Jefferson,Rodney Hood,Derrick Jones Jr,T.J. Leaf,Damian Lillard,Nassir Little,CJ McCollum,Jusuf Nurkic,Norman Powell,Anfernee Simons,Gary Trent Jr
SAC,2021,Marvin Bagley III,Harrison Barnes,Nemanja Bjelica,Terence Davis,De'Aaron Fox,Kyle Guy,Tyrese Haliburton,Maurice Harkless,Buddy Hield,Richaun Holmes,Justin James,DaQuan Jeffries,Damian Jones,Cory Joseph,Louis King,Chimezie Metu,Jabari Parker,Norvel Pelle,Jahmi'us Ramsey,Glenn Robinson III,Chris Silva,Hassan Whiteside,Robert Woodard II,Delon Wright
SAS,2021,LaMarcus Aldridge,Keita Bates-Diop,DeMar DeRozan,Gorgui Dieng,Drew Eubanks,Rudy Gay,Keldon Johnson,Tre Jones,Trey Lyles,Patty Mills,Dejounte Murray,Jakob Poeltl,Cameron Reynolds,Luka Samanic,Devin Vassell,Lonnie Walker IV,Quinndary Weatherspoon,Derrick White
TOR,2021,OG Anunoby,Aron Baynes,DeAndre' Bembry,Khem Birch,Chris Boucher,Terence Davis,Henry Ellenson,Malachi Flynn,Freddie Gillespie,Jalen Harris,Rodney Hood,Stanley Johnson,Alex Len,Kyle Lowry,Patrick McCaw,Norman Powell,Pascal Siakam,Matt Thomas,Gary Trent Jr,Fred VanVleet,Yuta Watanabe,Paul Watson
UTA,2021,Udoka Azubuike,Bojan Bogdanovic,Jarrell Brantley,Jordan Clarkson,Mike Conley,Derrick Favors,Trent Forrest,Rudy Gobert,Shaquille Harrison,Elijah Hughes,Ersan Ilyasova,Joe Ingles,Donovan Mitchell,Juwan Morgan,Georges Niang,Royce O'Neale,Miye Oni,Matt Thomas
WAS,2021,Deni Avdija,Bradley Beal,Jordan Bell,Davis Bertans,Isaac Bonga,Troy Brown Jr,Thomas Bryant,Daniel Gafford,Anthony Gill,Rui Hachimura,Chandler Hutchison,Alex Len,Robin Lopez,Garrison Mathews,Raul Neto,Anzejs Pasecniks,Jerome Robinson,Ish Smith,Moritz Wagner,Russell Westbrook,Cassius Winston
