,gameId,date,time,hId,hScore,vId,vScore
0,0012100001,20211003,3:30 PM ET,1610612747,97,1610612751,123
1,0012100002,20211004,7:00 PM ET,1610612761,123,1610612755,107
2,0012100003,20211004,7:30 PM ET,1610612738,98,1610612753,97
3,0012100004,20211004,7:30 PM ET,1610612748,125,1610612737,99
4,0012100005,20211004,8:00 PM ET,1610612750,117,1610612740,114
5,0012100006,20211004,8:00 PM ET,1610612760,97,1610612766,113
6,0012100007,20211004,8:30 PM ET,1610612759,111,1610612762,85
7,0012100008,20211004,10:00 PM ET,1610612757,107,1610612744,121
8,0012100009,20211004,10:00 PM ET,1610612758,117,1610612756,106
9,0012100010,20211004,10:30 PM ET,1610612746,103,1610612743,102
10,0012100011,20211005,7:30 PM ET,1610612752,125,1610612754,104
11,0012100012,20211005,8:00 PM ET,1610612741,131,1610612739,95
12,0012100013,20211005,8:00 PM ET,1610612745,125,1610612764,119
13,0012100014,20211005,8:00 PM ET,1610612763,87,1610612749,77
14,0012100020,20211006,6:00 PM ET,1610612756,117,1610612747,105
15,0012100015,20211006,7:00 PM ET,1610612765,115,1610612759,105
16,0012100016,20211006,7:30 PM ET,1610612737,96,1610612739,99
17,0012100017,20211006,8:00 PM ET,1610612740,104,1610612753,86
18,0012100018,20211006,8:30 PM ET,1610612742,111,1610612762,101
19,0012100019,20211006,10:00 PM ET,1610612744,118,1610612743,116
20,0012100021,20211006,10:30 PM ET,1610612746,98,1610612758,113
21,0012100022,20211007,7:00 PM ET,1610612766,98,1610612763,128
22,0012100023,20211007,7:00 PM ET,1610612755,125,1610612761,113
23,0012100024,20211007,10:00 PM ET,1610612745,106,1610612748,113
24,0012100025,20211008,7:00 PM ET,1610612739,100,1610612754,109
25,0012100026,20211008,7:30 PM ET,1610612751,119,1610612749,115
26,0012100027,20211008,8:00 PM ET,1610612741,121,1610612740,85
27,0012100028,20211008,8:30 PM ET,1610612742,122,1610612746,114
28,0012100029,20211008,8:30 PM ET,1610612759,105,1610612748,109
29,0012100030,20211008,9:00 PM ET,1610612743,112,1610612750,114
30,0012100031,20211008,10:00 PM ET,1610612744,121,1610612747,114
31,0012100032,20211009,7:00 PM ET,1610612738,113,1610612761,111
32,0012100033,20211009,7:00 PM ET,1610612764,99,1610612752,117
33,0012100034,20211009,8:00 PM ET,1610612763,87,1610612737,91
34,0012100035,20211010,6:00 PM ET,1610612753,100,1610612759,101
35,0012100036,20211010,7:00 PM ET,1610612739,101,1610612741,102
36,0012100037,20211010,7:30 PM ET,1610612749,130,1610612760,110
37,0012100038,20211010,10:00 PM ET,1610612747,94,1610612756,123
38,0012100039,20211011,7:00 PM ET,1610612761,107,1610612745,92
39,0012100040,20211011,7:30 PM ET,1610612748,104,1610612766,103
40,0012100041,20211011,8:00 PM ET,1610612755,115,1610612751,104
41,0012100042,20211011,8:00 PM ET,1610612763,127,1610612765,92
42,0012100043,20211011,9:00 PM ET,1610612762,127,1610612740,96
43,0012100044,20211011,10:00 PM ET,1610612757,93,1610612758,107
44,0012100045,20211011,10:30 PM ET,1610612746,100,1610612750,128
45,0012100046,20211012,7:00 PM ET,1610612764,108,1610612761,113
46,0012100047,20211012,10:30 PM ET,1610612747,99,1610612744,111
47,0012100054,20211013,5:00 PM ET,1610612756,119,1610612757,74
48,0012100048,20211013,6:30 PM ET,1610612766,59,1610612742,127
49,0012100049,20211013,7:00 PM ET,1610612754,109,1610612763,107
50,0012100050,20211013,7:00 PM ET,1610612753,103,1610612738,102
51,0012100051,20211013,7:30 PM ET,1610612752,108,1610612765,100
52,0012100052,20211013,8:00 PM ET,1610612760,108,1610612743,99
53,0012100053,20211013,9:00 PM ET,1610612762,124,1610612749,120
54,0012100055,20211014,7:00 PM ET,1610612737,127,1610612748,92
55,0012100056,20211014,7:30 PM ET,1610612751,107,1610612750,101
56,0012100057,20211014,8:00 PM ET,1610612760,107,1610612743,113
57,0012100058,20211014,10:00 PM ET,1610612758,116,1610612747,112
58,0012100059,20211015,6:30 PM ET,1610612748,121,1610612738,100
59,0012100060,20211015,7:00 PM ET,1610612765,112,1610612755,108
60,0012100061,20211015,7:00 PM ET,1610612754,94,1610612739,110
61,0012100062,20211015,7:30 PM ET,1610612752,115,1610612764,113
62,0012100063,20211015,8:00 PM ET,1610612741,118,1610612763,105
63,0012100064,20211015,8:00 PM ET,1610612749,103,1610612742,114
64,0012100065,20211015,8:30 PM ET,1610612759,126,1610612745,98
65,0012100066,20211015,10:00 PM ET,1610612744,119,1610612757,97
66,0022100001,20211019,7:30 PM ET,1610612749,127,1610612751,104
67,0022100002,20211019,10:00 PM ET,1610612747,114,1610612744,121
68,0022100003,20211020,7:00 PM ET,1610612766,123,1610612754,122
69,0022100004,20211020,7:00 PM ET,1610612765,88,1610612741,94
70,0022100005,20211020,7:30 PM ET,1610612752,138,1610612738,134
71,0022100006,20211020,7:30 PM ET,1610612761,83,1610612764,98
72,0022100007,20211020,8:00 PM ET,1610612763,132,1610612739,121
73,0022100008,20211020,8:00 PM ET,1610612750,124,1610612745,106
74,0022100009,20211020,8:00 PM ET,1610612740,97,1610612755,117
75,0022100010,20211020,8:30 PM ET,1610612759,123,1610612753,97
76,0022100011,20211020,9:00 PM ET,1610612762,107,1610612760,86
77,0022100012,20211020,10:00 PM ET,1610612756,98,1610612743,110
78,0022100013,20211020,10:00 PM ET,1610612757,121,1610612758,124
79,0022100014,20211021,7:30 PM ET,1610612737,113,1610612742,87
80,0022100015,20211021,8:00 PM ET,1610612748,137,1610612749,95
81,0022100016,20211021,10:00 PM ET,1610612744,115,1610612746,113
82,0022100017,20211022,7:00 PM ET,1610612739,112,1610612766,123
83,0022100018,20211022,7:00 PM ET,1610612753,96,1610612752,121
84,0022100019,20211022,7:00 PM ET,1610612764,135,1610612754,134
85,0022100020,20211022,7:30 PM ET,1610612738,83,1610612761,115
86,0022100021,20211022,7:30 PM ET,1610612755,109,1610612751,114
87,0022100022,20211022,8:00 PM ET,1610612741,128,1610612740,112
88,0022100023,20211022,8:00 PM ET,1610612745,124,1610612760,91
89,0022100024,20211022,9:00 PM ET,1610612743,102,1610612759,96
90,0022100025,20211022,10:00 PM ET,1610612747,105,1610612756,115
91,0022100026,20211022,10:00 PM ET,1610612758,101,1610612762,110
92,0022100027,20211023,6:00 PM ET,1610612739,101,1610612737,95
93,0022100028,20211023,7:00 PM ET,1610612754,102,1610612748,91
94,0022100029,20211023,7:30 PM ET,1610612761,95,1610612742,103
95,0022100030,20211023,8:00 PM ET,1610612741,97,1610612765,82
96,0022100031,20211023,8:00 PM ET,1610612750,96,1610612740,89
97,0022100032,20211023,8:30 PM ET,1610612759,111,1610612749,121
98,0022100033,20211023,10:00 PM ET,1610612757,134,1610612756,105
99,0022100034,20211023,10:30 PM ET,1610612746,114,1610612763,120
100,0022100035,20211024,4:00 PM ET,1610612751,95,1610612766,111
101,0022100036,20211024,7:00 PM ET,1610612752,104,1610612753,110
102,0022100037,20211024,7:00 PM ET,1610612745,97,1610612738,107
103,0022100038,20211024,7:00 PM ET,1610612760,103,1610612755,115
104,0022100039,20211024,9:00 PM ET,1610612758,107,1610612744,119
105,0022100040,20211024,9:30 PM ET,1610612747,121,1610612763,118
106,0022100041,20211025,7:00 PM ET,1610612766,129,1610612738,140
107,0022100042,20211025,7:00 PM ET,1610612754,109,1610612749,119
108,0022100043,20211025,7:30 PM ET,1610612737,122,1610612765,104
109,0022100044,20211025,7:30 PM ET,1610612751,104,1610612764,90
110,0022100045,20211025,7:30 PM ET,1610612748,107,1610612753,90
111,0022100046,20211025,7:30 PM ET,1610612761,108,1610612741,111
112,0022100047,20211025,8:00 PM ET,1610612750,98,1610612740,107
113,0022100048,20211025,9:00 PM ET,1610612743,87,1610612739,99
114,0022100049,20211025,10:30 PM ET,1610612746,116,1610612757,86
115,0022100050,20211026,7:30 PM ET,1610612752,112,1610612755,99
116,0022100051,20211026,8:00 PM ET,1610612760,98,1610612744,106
117,0022100052,20211026,8:30 PM ET,1610612742,116,1610612745,106
118,0022100053,20211026,8:30 PM ET,1610612759,121,1610612747,125
119,0022100054,20211026,10:00 PM ET,1610612762,122,1610612743,110
120,0022100055,20211027,7:00 PM ET,1610612753,111,1610612766,120
121,0022100056,20211027,7:30 PM ET,1610612738,107,1610612764,116
122,0022100057,20211027,7:30 PM ET,1610612751,93,1610612748,106
123,0022100058,20211027,7:30 PM ET,1610612761,118,1610612754,100
124,0022100059,20211027,7:30 PM ET,1610612740,99,1610612737,102
125,0022100060,20211027,8:00 PM ET,1610612749,108,1610612750,113
126,0022100061,20211027,8:00 PM ET,1610612760,123,1610612747,115
127,0022100062,20211027,10:00 PM ET,1610612756,107,1610612758,110
128,0022100063,20211027,10:00 PM ET,1610612757,116,1610612763,96
129,0022100064,20211027,10:30 PM ET,1610612746,79,1610612739,92
130,0022100065,20211028,7:00 PM ET,1610612755,110,1610612765,102
131,0022100066,20211028,7:00 PM ET,1610612764,122,1610612737,111
132,0022100067,20211028,8:00 PM ET,1610612741,103,1610612752,104
133,0022100068,20211028,8:00 PM ET,1610612745,91,1610612762,122
134,0022100069,20211028,8:30 PM ET,1610612742,104,1610612759,99
135,0022100070,20211028,10:00 PM ET,1610612744,101,1610612763,104
136,0022100071,20211029,7:00 PM ET,1610612761,110,1610612753,109
137,0022100072,20211029,7:30 PM ET,1610612751,105,1610612754,98
138,0022100073,20211029,7:30 PM ET,1610612748,114,1610612766,99
139,0022100074,20211029,8:00 PM ET,1610612740,109,1610612758,113
140,0022100075,20211029,10:00 PM ET,1610612743,106,1610612742,75
141,0022100076,20211029,10:00 PM ET,1610612757,111,1610612746,92
142,0022100077,20211029,10:30 PM ET,1610612747,113,1610612739,101
143,0022100078,20211030,5:00 PM ET,1610612764,115,1610612738,112
144,0022100079,20211030,7:00 PM ET,1610612765,110,1610612753,103
145,0022100080,20211030,7:00 PM ET,1610612740,117,1610612752,123
146,0022100081,20211030,7:30 PM ET,1610612754,94,1610612761,97
147,0022100082,20211030,7:30 PM ET,1610612755,122,1610612737,94
148,0022100083,20211030,8:00 PM ET,1610612741,107,1610612762,99
149,0022100084,20211030,8:00 PM ET,1610612763,103,1610612748,129
150,0022100085,20211030,8:00 PM ET,1610612749,93,1610612759,102
151,0022100086,20211030,8:30 PM ET,1610612744,103,1610612760,82
152,0022100087,20211030,9:00 PM ET,1610612750,91,1610612743,93
153,0022100088,20211030,10:00 PM ET,1610612756,101,1610612739,92
154,0022100089,20211031,3:30 PM ET,1610612742,105,1610612758,99
155,0022100090,20211031,7:00 PM ET,1610612766,125,1610612757,113
156,0022100091,20211031,7:00 PM ET,1610612749,95,1610612762,107
157,0022100092,20211031,7:30 PM ET,1610612751,117,1610612765,91
158,0022100093,20211031,10:30 PM ET,1610612747,95,1610612745,85
159,0022100094,20211101,7:00 PM ET,1610612766,110,1610612739,113
160,0022100095,20211101,7:00 PM ET,1610612754,131,1610612759,118
161,0022100096,20211101,7:00 PM ET,1610612755,113,1610612757,103
162,0022100097,20211101,7:30 PM ET,1610612737,118,1610612764,111
163,0022100098,20211101,7:30 PM ET,1610612738,114,1610612741,128
164,0022100099,20211101,7:30 PM ET,1610612752,104,1610612761,113
165,0022100100,20211101,8:00 PM ET,1610612763,106,1610612743,97
166,0022100101,20211101,8:00 PM ET,1610612750,97,1610612753,115
167,0022100102,20211101,10:30 PM ET,1610612746,99,1610612760,94
168,0022100103,20211102,7:00 PM ET,1610612765,89,1610612749,117
169,0022100104,20211102,7:30 PM ET,1610612742,110,1610612748,125
170,0022100105,20211102,9:00 PM ET,1610612762,119,1610612758,113
171,0022100106,20211102,10:00 PM ET,1610612756,112,1610612740,100
172,0022100107,20211102,10:30 PM ET,1610612747,119,1610612745,117
173,0022100108,20211103,7:00 PM ET,1610612739,107,1610612757,104
174,0022100109,20211103,7:00 PM ET,1610612754,111,1610612752,98
175,0022100110,20211103,7:00 PM ET,1610612753,79,1610612738,92
176,0022100111,20211103,7:00 PM ET,1610612755,103,1610612741,98
177,0022100112,20211103,7:00 PM ET,1610612764,100,1610612761,109
178,0022100113,20211103,7:30 PM ET,1610612751,117,1610612737,108
179,0022100114,20211103,8:00 PM ET,1610612763,108,1610612743,106
180,0022100115,20211103,8:00 PM ET,1610612750,115,1610612746,126
181,0022100116,20211103,8:30 PM ET,1610612759,108,1610612742,109
182,0022100117,20211103,10:00 PM ET,1610612744,114,1610612766,92
183,0022100118,20211103,10:00 PM ET,1610612758,112,1610612740,99
184,0022100119,20211104,7:00 PM ET,1610612765,98,1610612755,109
185,0022100120,20211104,7:30 PM ET,1610612737,98,1610612762,116
186,0022100121,20211104,7:30 PM ET,1610612748,78,1610612738,95
187,0022100122,20211104,10:00 PM ET,1610612756,123,1610612745,111
188,0022100123,20211104,10:30 PM ET,1610612747,104,1610612760,107
189,0022100124,20211105,7:00 PM ET,1610612765,90,1610612751,96
190,0022100125,20211105,7:00 PM ET,1610612753,89,1610612759,102
191,0022100126,20211105,7:00 PM ET,1610612764,115,1610612763,87
192,0022100127,20211105,7:30 PM ET,1610612761,101,1610612739,102
193,0022100128,20211105,7:30 PM ET,1610612749,98,1610612752,113
194,0022100129,20211105,8:00 PM ET,1610612750,84,1610612746,104
195,0022100130,20211105,10:00 PM ET,1610612744,126,1610612740,85
196,0022100131,20211105,10:00 PM ET,1610612757,110,1610612754,106
197,0022100132,20211105,10:00 PM ET,1610612758,140,1610612766,110
198,0022100133,20211106,5:00 PM ET,1610612743,95,1610612745,94
199,0022100134,20211106,7:30 PM ET,1610612748,118,1610612762,115
200,0022100135,20211106,8:00 PM ET,1610612741,105,1610612755,114
201,0022100136,20211106,8:30 PM ET,1610612742,107,1610612738,104
202,0022100137,20211106,10:00 PM ET,1610612756,121,1610612737,117
203,0022100138,20211106,10:30 PM ET,1610612757,105,1610612747,90
204,0022100139,20211107,3:30 PM ET,1610612761,103,1610612751,116
205,0022100140,20211107,6:00 PM ET,1610612752,109,1610612739,126
206,0022100141,20211107,6:00 PM ET,1610612753,107,1610612762,100
207,0022100142,20211107,6:00 PM ET,1610612764,101,1610612749,94
208,0022100143,20211107,6:00 PM ET,1610612758,91,1610612754,94
209,0022100144,20211107,7:00 PM ET,1610612760,99,1610612759,94
210,0022100145,20211107,8:30 PM ET,1610612744,120,1610612745,107
211,0022100146,20211107,9:00 PM ET,1610612746,120,1610612766,106
212,0022100147,20211108,7:00 PM ET,1610612755,96,1610612752,103
213,0022100148,20211108,8:00 PM ET,1610612741,118,1610612751,95
214,0022100149,20211108,8:00 PM ET,1610612763,125,1610612750,118
215,0022100150,20211108,8:30 PM ET,1610612742,108,1610612740,92
216,0022100151,20211108,9:00 PM ET,1610612743,113,1610612748,96
217,0022100152,20211108,10:00 PM ET,1610612744,127,1610612737,113
218,0022100153,20211108,10:00 PM ET,1610612758,104,1610612756,109
219,0022100154,20211108,10:30 PM ET,1610612747,126,1610612766,123
220,0022100155,20211109,7:30 PM ET,1610612755,109,1610612749,118
221,0022100156,20211109,9:00 PM ET,1610612762,110,1610612737,98
222,0022100157,20211109,10:00 PM ET,1610612746,117,1610612757,109
223,0022100158,20211110,7:00 PM ET,1610612739,94,1610612764,97
224,0022100159,20211110,7:00 PM ET,1610612753,90,1610612751,123
225,0022100160,20211110,7:30 PM ET,1610612738,104,1610612761,88
226,0022100161,20211110,7:30 PM ET,1610612752,100,1610612749,112
227,0022100162,20211110,7:30 PM ET,1610612745,104,1610612765,112
228,0022100163,20211110,8:00 PM ET,1610612741,117,1610612742,107
229,0022100164,20211110,8:00 PM ET,1610612763,108,1610612766,118
230,0022100165,20211110,8:00 PM ET,1610612740,100,1610612760,108
231,0022100166,20211110,8:30 PM ET,1610612759,136,1610612758,117
232,0022100167,20211110,9:00 PM ET,1610612743,101,1610612754,98
233,0022100168,20211110,9:00 PM ET,1610612756,119,1610612757,109
234,0022100169,20211110,10:00 PM ET,1610612744,123,1610612750,110
235,0022100170,20211110,10:00 PM ET,1610612747,120,1610612748,117
236,0022100171,20211111,7:00 PM ET,1610612755,109,1610612761,115
237,0022100172,20211111,9:00 PM ET,1610612762,100,1610612754,111
238,0022100173,20211111,10:30 PM ET,1610612746,112,1610612748,109
239,0022100174,20211112,7:00 PM ET,1610612766,104,1610612752,96
240,0022100175,20211112,7:30 PM ET,1610612738,122,1610612749,113
241,0022100176,20211112,7:30 PM ET,1610612739,98,1610612765,78
242,0022100177,20211112,8:00 PM ET,1610612745,92,1610612757,104
243,0022100178,20211112,8:00 PM ET,1610612763,94,1610612756,119
244,0022100179,20211112,8:00 PM ET,1610612740,112,1610612751,120
245,0022100180,20211112,8:00 PM ET,1610612760,105,1610612758,103
246,0022100181,20211112,8:30 PM ET,1610612759,109,1610612742,123
247,0022100182,20211112,9:00 PM ET,1610612743,105,1610612737,96
248,0022100183,20211112,10:00 PM ET,1610612744,119,1610612741,93
249,0022100184,20211112,10:30 PM ET,1610612747,83,1610612750,107
250,0022100185,20211113,5:00 PM ET,1610612762,105,1610612748,111
251,0022100186,20211113,7:00 PM ET,1610612754,118,1610612755,113
252,0022100187,20211113,7:00 PM ET,1610612753,92,1610612764,104
253,0022100188,20211113,7:00 PM ET,1610612740,112,1610612763,101
254,0022100189,20211113,7:30 PM ET,1610612761,121,1610612765,127
255,0022100190,20211113,8:00 PM ET,1610612739,91,1610612738,89
256,0022100191,20211113,10:30 PM ET,1610612746,129,1610612750,102
257,0022100192,20211114,3:30 PM ET,1610612747,114,1610612759,106
258,0022100193,20211114,6:00 PM ET,1610612737,120,1610612749,100
259,0022100194,20211114,7:00 PM ET,1610612766,106,1610612744,102
260,0022100195,20211114,7:00 PM ET,1610612745,89,1610612756,115
261,0022100196,20211114,7:00 PM ET,1610612760,96,1610612751,120
262,0022100197,20211114,8:00 PM ET,1610612743,124,1610612757,95
263,0022100198,20211114,9:30 PM ET,1610612746,90,1610612741,100
264,0022100199,20211115,7:00 PM ET,1610612739,92,1610612738,98
265,0022100200,20211115,7:00 PM ET,1610612765,107,1610612758,129
266,0022100201,20211115,7:00 PM ET,1610612764,105,1610612740,100
267,0022100202,20211115,7:30 PM ET,1610612737,129,1610612753,111
268,0022100203,20211115,7:30 PM ET,1610612752,92,1610612754,84
269,0022100204,20211115,8:00 PM ET,1610612742,111,1610612743,101
270,0022100205,20211115,8:00 PM ET,1610612763,136,1610612745,102
271,0022100206,20211115,8:00 PM ET,1610612750,96,1610612756,99
272,0022100207,20211115,8:00 PM ET,1610612760,90,1610612748,103
273,0022100208,20211115,10:00 PM ET,1610612757,118,1610612761,113
274,0022100209,20211115,10:30 PM ET,1610612747,103,1610612741,121
275,0022100210,20211116,7:30 PM ET,1610612751,99,1610612744,117
276,0022100211,20211116,10:00 PM ET,1610612762,120,1610612755,85
277,0022100212,20211116,10:30 PM ET,1610612746,106,1610612759,92
278,0022100213,20211117,7:00 PM ET,1610612766,97,1610612764,87
279,0022100214,20211117,7:00 PM ET,1610612765,97,1610612754,89
280,0022100215,20211117,7:30 PM ET,1610612737,110,1610612738,99
281,0022100216,20211117,7:30 PM ET,1610612751,109,1610612739,99
282,0022100217,20211117,7:30 PM ET,1610612748,113,1610612740,98
283,0022100218,20211117,7:30 PM ET,1610612752,98,1610612753,104
284,0022100219,20211117,7:30 PM ET,1610612749,109,1610612747,102
285,0022100220,20211117,8:00 PM ET,1610612750,107,1610612758,97
286,0022100221,20211117,8:00 PM ET,1610612760,101,1610612745,89
287,0022100222,20211117,10:00 PM ET,1610612756,105,1610612742,98
288,0022100223,20211117,10:00 PM ET,1610612757,112,1610612741,107
289,0022100224,20211118,7:30 PM ET,1610612739,89,1610612744,104
290,0022100225,20211118,7:30 PM ET,1610612748,112,1610612764,97
291,0022100226,20211118,8:00 PM ET,1610612763,120,1610612746,108
292,0022100227,20211118,8:00 PM ET,1610612750,115,1610612759,90
293,0022100228,20211118,9:00 PM ET,1610612743,89,1610612755,103
294,0022100229,20211118,9:00 PM ET,1610612762,119,1610612761,103
295,0022100230,20211119,7:00 PM ET,1610612766,121,1610612754,118
296,0022100231,20211119,7:00 PM ET,1610612765,102,1610612744,105
297,0022100232,20211119,7:30 PM ET,1610612738,130,1610612747,108
298,0022100233,20211119,7:30 PM ET,1610612751,115,1610612753,113
299,0022100234,20211119,8:00 PM ET,1610612749,96,1610612760,89
300,0022100235,20211119,8:00 PM ET,1610612740,94,1610612746,81
301,0022100236,20211119,9:00 PM ET,1610612743,108,1610612741,114
302,0022100237,20211119,10:00 PM ET,1610612756,112,1610612742,104
303,0022100238,20211119,10:00 PM ET,1610612758,89,1610612761,108
304,0022100239,20211120,5:00 PM ET,1610612752,106,1610612745,99
305,0022100240,20211120,7:00 PM ET,1610612754,111,1610612740,94
306,0022100241,20211120,7:00 PM ET,1610612764,103,1610612748,100
307,0022100242,20211120,7:30 PM ET,1610612737,115,1610612766,105
308,0022100243,20211120,7:30 PM ET,1610612738,111,1610612760,105
309,0022100244,20211120,8:00 PM ET,1610612749,117,1610612753,108
310,0022100245,20211120,8:00 PM ET,1610612750,138,1610612763,95
311,0022100246,20211120,10:00 PM ET,1610612757,118,1610612755,111
312,0022100247,20211120,10:00 PM ET,1610612758,105,1610612762,123
313,0022100248,20211121,3:30 PM ET,1610612746,97,1610612742,91
314,0022100249,20211121,6:00 PM ET,1610612765,116,1610612747,121
315,0022100250,20211121,8:00 PM ET,1610612741,109,1610612752,103
316,0022100251,20211121,8:00 PM ET,1610612756,126,1610612743,97
317,0022100252,20211121,8:30 PM ET,1610612744,119,1610612761,104
318,0022100253,20211122,7:00 PM ET,1610612739,112,1610612751,117
319,0022100254,20211122,7:00 PM ET,1610612764,103,1610612766,109
320,0022100255,20211122,7:30 PM ET,1610612737,113,1610612760,101
321,0022100256,20211122,7:30 PM ET,1610612738,108,1610612745,90
322,0022100257,20211122,8:00 PM ET,1610612741,77,1610612754,109
323,0022100258,20211122,8:00 PM ET,1610612749,123,1610612753,92
324,0022100259,20211122,8:00 PM ET,1610612740,96,1610612750,110
325,0022100260,20211122,8:30 PM ET,1610612759,111,1610612756,115
326,0022100261,20211122,9:00 PM ET,1610612762,118,1610612763,119
327,0022100262,20211122,10:00 PM ET,1610612758,94,1610612755,102
328,0022100263,20211123,7:00 PM ET,1610612765,92,1610612748,100
329,0022100264,20211123,7:30 PM ET,1610612752,106,1610612747,100
330,0022100265,20211123,10:00 PM ET,1610612757,119,1610612743,100
331,0022100266,20211123,10:30 PM ET,1610612746,104,1610612742,112
332,0022100267,20211124,7:00 PM ET,1610612739,115,1610612756,120
333,0022100268,20211124,7:00 PM ET,1610612754,116,1610612747,124
334,0022100269,20211124,7:00 PM ET,1610612753,99,1610612766,106
335,0022100270,20211124,7:30 PM ET,1610612738,104,1610612751,123
336,0022100271,20211124,8:00 PM ET,1610612745,118,1610612741,113
337,0022100272,20211124,8:00 PM ET,1610612763,113,1610612761,126
338,0022100273,20211124,8:00 PM ET,1610612749,114,1610612765,93
339,0022100274,20211124,8:00 PM ET,1610612750,113,1610612748,101
340,0022100275,20211124,8:00 PM ET,1610612740,127,1610612764,102
341,0022100276,20211124,8:00 PM ET,1610612760,104,1610612762,110
342,0022100277,20211124,8:30 PM ET,1610612759,106,1610612737,124
343,0022100278,20211124,10:00 PM ET,1610612744,116,1610612755,96
344,0022100279,20211124,10:00 PM ET,1610612758,125,1610612757,121
345,0022100280,20211126,3:30 PM ET,1610612746,107,1610612765,96
346,0022100281,20211126,7:00 PM ET,1610612766,133,1610612750,115
347,0022100282,20211126,7:00 PM ET,1610612752,97,1610612756,118
348,0022100283,20211126,7:00 PM ET,1610612753,88,1610612741,123
349,0022100284,20211126,8:00 PM ET,1610612754,114,1610612761,97
