,gameId,date,time,hId,hScore,vId,vScore
699,0022100643,20220115,7:30 PM ET,1610612737,108,1610612752,117
700,0022100644,20220115,7:30 PM ET,1610612751,120,1610612740,105
701,0022100645,20220115,8:00 PM ET,1610612748,98,1610612755,109
702,0022100646,20220115,8:00 PM ET,1610612760,102,1610612739,107
703,0022100647,20220115,8:30 PM ET,1610612738,114,1610612741,112
704,0022100648,20220115,8:30 PM ET,1610612759,101,1610612746,94
705,0022100649,20220115,9:00 PM ET,1610612743,133,1610612747,96
706,0022100650,20220115,9:30 PM ET,1610612742,108,1610612753,92
707,0022100617,20220116,1:00 PM ET,1610612765,108,1610612756,135
708,0022100651,20220116,6:00 PM ET,1610612758,112,1610612745,118
709,0022100652,20220116,8:00 PM ET,1610612750,119,1610612744,99
710,0022100653,20220116,8:00 PM ET,1610612743,102,1610612762,125
711,0022100654,20220117,12:30 PM ET,1610612738,104,1610612740,92
712,0022100655,20220117,1:00 PM ET,1610612752,87,1610612766,97
713,0022100656,20220117,2:00 PM ET,1610612764,117,1610612755,98
714,0022100657,20220117,3:00 PM ET,1610612739,114,1610612751,107
715,0022100658,20220117,3:30 PM ET,1610612763,119,1610612741,106
716,0022100659,20220117,3:30 PM ET,1610612746,139,1610612754,133
717,0022100660,20220117,6:00 PM ET,1610612737,121,1610612749,114
718,0022100661,20220117,7:00 PM ET,1610612753,88,1610612757,98
719,0022100662,20220117,7:30 PM ET,1610612748,104,1610612761,99
720,0022100663,20220117,8:30 PM ET,1610612742,104,1610612760,102
721,0022100664,20220117,8:30 PM ET,1610612759,107,1610612756,121
722,0022100665,20220117,10:30 PM ET,1610612747,101,1610612762,95
723,0022100666,20220118,7:30 PM ET,1610612752,110,1610612750,112
724,0022100667,20220118,10:00 PM ET,1610612744,102,1610612765,86
725,0022100668,20220119,7:00 PM ET,1610612755,123,1610612753,110
726,0022100669,20220119,7:00 PM ET,1610612764,118,1610612751,119
727,0022100670,20220119,7:30 PM ET,1610612737,134,1610612750,122
728,0022100671,20220119,7:30 PM ET,1610612738,102,1610612766,111
729,0022100672,20220119,7:30 PM ET,1610612748,104,1610612757,92
730,0022100673,20220119,8:00 PM ET,1610612741,117,1610612739,104
731,0022100674,20220119,8:00 PM ET,1610612749,126,1610612763,114
732,0022100675,20220119,8:30 PM ET,1610612742,102,1610612761,98
733,0022100676,20220119,8:30 PM ET,1610612759,118,1610612760,96
734,0022100677,20220119,9:00 PM ET,1610612762,111,1610612745,116
735,0022100678,20220119,10:00 PM ET,1610612743,130,1610612746,128
736,0022100679,20220119,10:00 PM ET,1610612758,131,1610612765,133
737,0022100680,20220119,10:30 PM ET,1610612747,104,1610612754,111
738,0022100681,20220120,7:30 PM ET,1610612752,91,1610612740,102
739,0022100682,20220120,7:30 PM ET,1610612742,101,1610612756,109
740,0022100683,20220120,10:00 PM ET,1610612744,117,1610612754,121
741,0022100684,20220121,7:00 PM ET,1610612766,121,1610612760,98
742,0022100685,20220121,7:00 PM ET,1610612753,105,1610612747,116
743,0022100686,20220121,7:00 PM ET,1610612755,101,1610612746,102
744,0022100687,20220121,7:30 PM ET,1610612737,110,1610612748,108
745,0022100688,20220121,7:30 PM ET,1610612738,105,1610612757,109
746,0022100689,20220121,8:00 PM ET,1610612764,105,1610612761,109
747,0022100690,20220121,8:00 PM ET,1610612749,94,1610612741,90
748,0022100691,20220121,8:30 PM ET,1610612759,102,1610612751,117
749,0022100692,20220121,9:00 PM ET,1610612743,118,1610612763,122
750,0022100693,20220121,9:00 PM ET,1610612762,111,1610612765,101
751,0022100694,20220121,10:00 PM ET,1610612744,105,1610612745,103
752,0022100696,20220122,7:00 PM ET,1610612749,133,1610612758,127
753,0022100695,20220122,8:00 PM ET,1610612739,94,1610612760,87
754,0022100697,20220122,9:00 PM ET,1610612756,113,1610612754,103
755,0022100698,20220123,1:00 PM ET,1610612752,110,1610612746,102
756,0022100699,20220123,3:30 PM ET,1610612764,87,1610612738,116
757,0022100700,20220123,6:00 PM ET,1610612748,113,1610612747,107
758,0022100701,20220123,6:00 PM ET,1610612753,114,1610612741,95
759,0022100702,20220123,6:00 PM ET,1610612761,105,1610612757,114
760,0022100703,20220123,7:00 PM ET,1610612766,91,1610612737,113
761,0022100704,20220123,7:00 PM ET,1610612759,109,1610612755,115
762,0022100705,20220123,7:30 PM ET,1610612742,104,1610612763,91
763,0022100706,20220123,8:00 PM ET,1610612750,136,1610612751,125
764,0022100707,20220123,8:00 PM ET,1610612743,117,1610612765,111
765,0022100708,20220123,8:30 PM ET,1610612744,94,1610612762,92
766,0022100709,20220124,7:00 PM ET,1610612739,95,1610612752,93
767,0022100712,20220124,8:00 PM ET,1610612740,117,1610612754,113
768,0022100730,20220124,8:00 PM ET,1610612760,110,1610612741,111
769,0022100713,20220124,9:00 PM ET,1610612756,115,1610612762,109
770,0022100454,20220125,7:00 PM ET,1610612755,117,1610612740,107
771,0022100714,20220125,7:00 PM ET,1610612765,105,1610612743,110
772,0022100715,20220125,7:00 PM ET,1610612761,125,1610612766,113
773,0022100716,20220125,7:00 PM ET,1610612764,115,1610612746,116
774,0022100717,20220125,7:30 PM ET,1610612738,128,1610612758,75
775,0022100718,20220125,7:30 PM ET,1610612751,96,1610612747,106
776,0022100719,20220125,8:00 PM ET,1610612745,104,1610612759,134
777,0022100720,20220125,10:00 PM ET,1610612744,130,1610612742,92
778,0022100721,20220125,10:00 PM ET,1610612757,107,1610612750,109
779,0022100722,20220126,7:00 PM ET,1610612739,115,1610612749,99
780,0022100723,20220126,7:00 PM ET,1610612754,126,1610612766,158
781,0022100724,20220126,7:00 PM ET,1610612753,102,1610612746,111
782,0022100725,20220126,7:30 PM ET,1610612737,121,1610612758,104
783,0022100727,20220126,7:30 PM ET,1610612748,110,1610612752,96
784,0022100453,20220126,8:00 PM ET,1610612751,118,1610612743,124
785,0022100472,20220126,8:00 PM ET,1610612741,111,1610612761,105
786,0022100728,20220126,8:30 PM ET,1610612759,110,1610612763,118
787,0022100731,20220126,10:00 PM ET,1610612762,97,1610612756,105
788,0022100732,20220126,10:00 PM ET,1610612757,112,1610612742,132
789,0022100733,20220127,7:30 PM ET,1610612755,105,1610612747,87
790,0022100734,20220127,10:00 PM ET,1610612744,124,1610612750,115
791,0022100736,20220128,7:00 PM ET,1610612753,119,1610612765,103
792,0022100735,20220128,7:30 PM ET,1610612766,117,1610612747,114
793,0022100737,20220128,7:30 PM ET,1610612737,108,1610612738,92
794,0022100729,20220128,8:00 PM ET,1610612740,105,1610612743,116
795,0022100738,20220128,8:00 PM ET,1610612748,121,1610612746,114
796,0022100739,20220128,8:00 PM ET,1610612745,110,1610612757,125
797,0022100740,20220128,8:00 PM ET,1610612763,119,1610612762,109
798,0022100741,20220128,8:00 PM ET,1610612760,110,1610612754,113
799,0022100742,20220128,8:30 PM ET,1610612759,131,1610612741,122
800,0022100743,20220128,9:00 PM ET,1610612756,134,1610612750,124
801,0022100744,20220128,10:00 PM ET,1610612749,123,1610612752,108
802,0022100745,20220129,7:00 PM ET,1610612740,97,1610612738,107
803,0022100746,20220129,7:00 PM ET,1610612742,132,1610612754,105
804,0022100747,20220129,7:30 PM ET,1610612755,103,1610612758,101
805,0022100748,20220129,8:00 PM ET,1610612748,120,1610612761,124
806,0022100749,20220129,8:00 PM ET,1610612763,115,1610612764,95
807,0022100750,20220129,8:30 PM ET,1610612744,110,1610612751,106
808,0022100751,20220130,1:00 PM ET,1610612737,129,1610612747,121
809,0022100752,20220130,1:00 PM ET,1610612766,90,1610612746,115
810,0022100753,20220130,3:30 PM ET,1610612741,130,1610612757,116
811,0022100754,20220130,6:00 PM ET,1610612765,115,1610612739,105
812,0022100755,20220130,7:00 PM ET,1610612753,110,1610612742,108
813,0022100756,20220130,7:00 PM ET,1610612749,100,1610612743,136
814,0022100757,20220130,8:00 PM ET,1610612750,126,1610612762,106
815,0022100758,20220130,8:00 PM ET,1610612756,115,1610612759,110
816,0022100759,20220131,7:00 PM ET,1610612739,93,1610612740,90
817,0022100760,20220131,7:00 PM ET,1610612754,122,1610612746,116
818,0022100761,20220131,7:00 PM ET,1610612755,122,1610612763,119
819,0022100762,20220131,7:30 PM ET,1610612738,122,1610612748,92
820,0022100763,20220131,7:30 PM ET,1610612752,116,1610612758,96
821,0022100767,20220131,7:30 PM ET,1610612737,100,1610612761,106
822,0022100764,20220131,8:00 PM ET,1610612745,108,1610612744,122
823,0022100765,20220131,8:00 PM ET,1610612760,98,1610612757,81
824,0022100766,20220201,7:00 PM ET,1610612765,101,1610612740,111
825,0022100768,20220201,7:30 PM ET,1610612749,112,1610612764,98
826,0022100784,20220201,7:30 PM ET,1610612761,110,1610612748,106
827,0022100769,20220201,8:00 PM ET,1610612741,126,1610612753,115
828,0022100770,20220201,8:00 PM ET,1610612750,130,1610612743,115
829,0022100771,20220201,8:30 PM ET,1610612759,120,1610612744,124
830,0022100772,20220201,10:00 PM ET,1610612756,121,1610612751,111
831,0022100773,20220202,7:00 PM ET,1610612754,118,1610612753,119
832,0022100774,20220202,7:00 PM ET,1610612755,103,1610612764,106
833,0022100775,20220202,7:30 PM ET,1610612738,113,1610612766,107
834,0022100776,20220202,7:30 PM ET,1610612752,108,1610612763,120
835,0022100777,20220202,8:00 PM ET,1610612745,115,1610612739,104
836,0022100778,20220202,8:30 PM ET,1610612742,114,1610612760,120
837,0022100779,20220202,10:00 PM ET,1610612762,108,1610612743,104
838,0022100780,20220202,10:00 PM ET,1610612758,112,1610612751,101
839,0022100781,20220202,10:30 PM ET,1610612747,99,1610612757,94
840,0022100521,20220203,7:00 PM ET,1610612759,95,1610612748,112
841,0022100782,20220203,7:00 PM ET,1610612765,117,1610612750,128
842,0022100430,20220203,7:30 PM ET,1610612761,127,1610612741,120
843,0022100783,20220203,7:30 PM ET,1610612737,124,1610612756,115
844,0022100785,20220203,10:00 PM ET,1610612744,126,1610612758,114
845,0022100786,20220203,10:00 PM ET,1610612746,111,1610612747,110
846,0022100787,20220204,7:00 PM ET,1610612766,101,1610612739,102
847,0022100788,20220204,7:00 PM ET,1610612765,93,1610612738,102
848,0022100789,20220204,7:00 PM ET,1610612754,115,1610612741,122
849,0022100790,20220204,7:30 PM ET,1610612761,125,1610612737,114
850,0022100792,20220204,8:30 PM ET,1610612759,131,1610612745,106
851,0022100793,20220204,9:00 PM ET,1610612762,125,1610612751,102
852,0022100794,20220204,9:00 PM ET,1610612743,105,1610612740,113
853,0022100791,20220204,10:00 PM ET,1610612742,107,1610612755,98
854,0022100795,20220204,10:00 PM ET,1610612757,93,1610612760,96
855,0022100796,20220205,5:00 PM ET,1610612753,115,1610612763,135
856,0022100797,20220205,7:00 PM ET,1610612766,86,1610612748,104
857,0022100798,20220205,7:00 PM ET,1610612764,80,1610612756,95
858,0022100799,20220205,8:30 PM ET,1610612747,122,1610612752,115
859,0022100800,20220205,10:00 PM ET,1610612757,108,1610612749,137
860,0022100801,20220205,10:00 PM ET,1610612758,113,1610612760,103
861,0022100802,20220206,3:30 PM ET,1610612741,108,1610612755,119
862,0022100803,20220206,3:30 PM ET,1610612750,118,1610612765,105
863,0022100804,20220206,3:30 PM ET,1610612743,124,1610612751,104
864,0022100805,20220206,6:00 PM ET,1610612739,98,1610612754,85
865,0022100806,20220206,6:00 PM ET,1610612753,83,1610612738,116
866,0022100807,20220206,6:00 PM ET,1610612742,103,1610612737,94
867,0022100808,20220206,7:00 PM ET,1610612745,107,1610612740,120
868,0022100809,20220206,9:00 PM ET,1610612746,113,1610612749,137
869,0022100810,20220207,7:00 PM ET,1610612766,101,1610612761,116
870,0022100811,20220207,7:00 PM ET,1610612764,100,1610612748,121
871,0022100812,20220207,8:00 PM ET,1610612741,124,1610612756,127
872,0022100813,20220207,8:00 PM ET,1610612760,98,1610612744,110
873,0022100814,20220207,9:00 PM ET,1610612762,113,1610612752,104
874,0022100815,20220208,7:00 PM ET,1610612755,109,1610612756,114
875,0022100816,20220208,7:30 PM ET,1610612737,133,1610612754,112
876,0022100817,20220208,7:30 PM ET,1610612751,91,1610612738,126
877,0022100818,20220208,8:00 PM ET,1610612763,135,1610612746,109
878,0022100819,20220208,8:00 PM ET,1610612740,110,1610612745,97
879,0022100820,20220208,8:30 PM ET,1610612742,116,1610612765,86
880,0022100821,20220208,9:00 PM ET,1610612743,132,1610612752,115
881,0022100822,20220208,10:00 PM ET,1610612747,116,1610612749,131
882,0022100823,20220208,10:00 PM ET,1610612757,95,1610612753,113
883,0022100824,20220208,10:00 PM ET,1610612758,114,1610612750,134
884,0022100825,20220209,7:00 PM ET,1610612739,105,1610612759,92
885,0022100826,20220209,7:30 PM ET,1610612766,109,1610612741,121
886,0022100827,20220209,8:00 PM ET,1610612760,98,1610612761,117
887,0022100828,20220209,10:00 PM ET,1610612762,111,1610612744,85
888,0022100829,20220209,10:00 PM ET,1610612757,107,1610612747,105
889,0022100830,20220209,10:00 PM ET,1610612758,132,1610612750,119
890,0022100831,20220210,7:00 PM ET,1610612765,107,1610612763,132
891,0022100832,20220210,7:30 PM ET,1610612764,113,1610612751,112
892,0022100833,20220210,7:30 PM ET,1610612740,97,1610612748,112
893,0022100834,20220210,8:00 PM ET,1610612745,120,1610612761,139
894,0022100835,20220210,8:30 PM ET,1610612742,112,1610612746,105
895,0022100836,20220210,10:00 PM ET,1610612756,131,1610612749,107
896,0022100837,20220210,10:00 PM ET,1610612744,114,1610612752,116
897,0022100838,20220211,7:00 PM ET,1610612765,119,1610612766,141
898,0022100839,20220211,7:00 PM ET,1610612754,113,1610612739,120
899,0022100840,20220211,7:00 PM ET,1610612755,100,1610612760,87
900,0022100841,20220211,7:30 PM ET,1610612737,121,1610612759,136
901,0022100842,20220211,7:30 PM ET,1610612738,108,1610612743,102
902,0022100843,20220211,8:00 PM ET,1610612741,134,1610612750,122
903,0022100844,20220211,9:00 PM ET,1610612762,114,1610612753,99
904,0022100845,20220212,5:00 PM ET,1610612757,112,1610612752,103
905,0022100846,20220212,7:00 PM ET,1610612766,118,1610612763,125
906,0022100847,20220212,7:00 PM ET,1610612764,110,1610612758,123
907,0022100848,20220212,7:00 PM ET,1610612740,114,1610612759,124
908,0022100849,20220212,7:30 PM ET,1610612755,103,1610612739,93
909,0022100850,20220212,7:30 PM ET,1610612761,109,1610612743,110
910,0022100851,20220212,8:00 PM ET,1610612748,115,1610612751,111
911,0022100852,20220212,8:00 PM ET,1610612741,106,1610612760,101
912,0022100853,20220212,8:30 PM ET,1610612742,97,1610612746,99
913,0022100854,20220212,8:30 PM ET,1610612744,117,1610612747,115
914,0022100855,20220212,9:00 PM ET,1610612756,132,1610612753,105
915,0022100856,20220213,2:00 PM ET,1610612738,105,1610612737,95
916,0022100857,20220213,3:00 PM ET,1610612754,120,1610612750,129
917,0022100858,20220214,7:00 PM ET,1610612764,103,1610612765,94
918,0022100859,20220214,7:30 PM ET,1610612751,109,1610612758,85
919,0022100860,20220214,7:30 PM ET,1610612752,123,1610612760,127
920,0022100861,20220214,8:00 PM ET,1610612741,120,1610612759,109
921,0022100862,20220214,8:00 PM ET,1610612749,107,1610612757,122
922,0022100863,20220214,8:00 PM ET,1610612740,120,1610612761,90
923,0022100864,20220214,9:00 PM ET,1610612743,121,1610612753,111
924,0022100865,20220214,9:00 PM ET,1610612762,135,1610612745,101
925,0022100866,20220214,10:30 PM ET,1610612746,119,1610612744,104
926,0022100867,20220215,7:30 PM ET,1610612737,124,1610612739,116
927,0022100868,20220215,7:30 PM ET,1610612748,99,1610612742,107
928,0022100869,20220215,7:30 PM ET,1610612755,87,1610612738,135
929,0022100870,20220215,8:00 PM ET,1610612749,128,1610612754,119
930,0022100871,20220215,8:00 PM ET,1610612750,126,1610612766,120
931,0022100872,20220215,8:00 PM ET,1610612740,109,1610612763,121
932,0022100873,20220215,10:00 PM ET,1610612756,103,1610612746,96
933,0022100874,20220216,7:00 PM ET,1610612753,109,1610612737,130
934,0022100875,20220216,7:30 PM ET,1610612738,111,1610612765,112
935,0022100876,20220216,7:30 PM ET,1610612754,113,1610612764,108
936,0022100877,20220216,7:30 PM ET,1610612752,106,1610612751,111
937,0022100878,20220216,8:00 PM ET,1610612741,125,1610612758,118
938,0022100879,20220216,8:00 PM ET,1610612763,119,1610612757,123
939,0022100880,20220216,8:00 PM ET,1610612750,91,1610612761,103
940,0022100881,20220216,8:00 PM ET,1610612760,106,1610612759,114
941,0022100882,20220216,9:00 PM ET,1610612756,124,1610612745,121
942,0022100883,20220216,10:00 PM ET,1610612744,116,1610612743,117
943,0022100884,20220216,10:00 PM ET,1610612747,106,1610612762,101
944,0022100885,20220217,7:00 PM ET,1610612766,107,1610612748,111
945,0022100464,20220217,7:30 PM ET,1610612751,103,1610612764,117
946,0022100886,20220217,8:00 PM ET,1610612740,118,1610612742,125
947,0022100887,20220217,8:30 PM ET,1610612749,120,1610612755,123
948,0022100888,20220217,10:30 PM ET,1610612746,142,1610612745,111
949,0032100001,20220220,8:00 PM ET,1610616834,163,1610616833,160
950,0022100889,20220224,7:00 PM ET,1610612765,106,1610612739,103
951,0022100890,20220224,7:30 PM ET,1610612751,106,1610612738,129
952,0022100891,20220224,8:00 PM ET,1610612741,112,1610612737,108
953,0022100892,20220224,8:00 PM ET,1610612750,119,1610612763,114
954,0022100893,20220224,8:00 PM ET,1610612760,104,1610612756,124
955,0022100894,20220224,10:00 PM ET,1610612757,95,1610612744,132
956,0022100895,20220224,10:00 PM ET,1610612758,110,1610612743,128
957,0022100896,20220225,7:00 PM ET,1610612766,125,1610612761,93
958,0022100897,20220225,7:00 PM ET,1610612754,125,1610612760,129
959,0022100898,20220225,7:00 PM ET,1610612753,119,1610612745,111
960,0022100899,20220225,7:00 PM ET,1610612764,153,1610612759,157
961,0022100900,20220225,7:30 PM ET,1610612752,100,1610612748,115
962,0022100901,20220225,8:00 PM ET,1610612750,102,1610612755,133
963,0022100902,20220225,9:00 PM ET,1610612756,102,1610612740,117
964,0022100903,20220225,9:00 PM ET,1610612762,114,1610612742,109
965,0022100904,20220225,10:00 PM ET,1610612747,102,1610612746,105
966,0022100905,20220226,12:00 PM ET,1610612765,104,1610612738,113
967,0022100906,20220226,7:30 PM ET,1610612737,127,1610612761,100
968,0022100907,20220226,8:00 PM ET,1610612739,92,1610612764,86
969,0022100908,20220226,8:00 PM ET,1610612748,133,1610612759,129
970,0022100909,20220226,8:00 PM ET,1610612741,110,1610612763,116
971,0022100910,20220226,8:30 PM ET,1610612749,123,1610612751,126
972,0022100911,20220226,9:00 PM ET,1610612743,115,1610612758,110
973,0022100912,20220227,1:00 PM ET,1610612752,109,1610612755,125
974,0022100913,20220227,3:30 PM ET,1610612756,114,1610612762,118
975,0022100914,20220227,5:00 PM ET,1610612754,128,1610612738,107
976,0022100915,20220227,7:00 PM ET,1610612766,126,1610612765,127
977,0022100916,20220227,7:00 PM ET,1610612745,98,1610612746,99
978,0022100917,20220227,7:30 PM ET,1610612744,101,1610612742,107
979,0022100918,20220227,9:00 PM ET,1610612757,92,1610612743,124
980,0022100919,20220227,10:00 PM ET,1610612747,95,1610612740,123
981,0022100920,20220228,7:00 PM ET,1610612739,122,1610612750,127
982,0022100921,20220228,7:00 PM ET,1610612753,119,1610612754,103
983,0022100726,20220228,7:30 PM ET,1610612751,97,1610612761,133
984,0022100922,20220228,7:30 PM ET,1610612748,112,1610612741,99
985,0022100923,20220228,8:00 PM ET,1610612763,118,1610612759,105
986,0022100924,20220228,8:00 PM ET,1610612749,130,1610612766,106
987,0022100925,20220228,8:00 PM ET,1610612760,110,1610612758,131
988,0022100926,20220301,7:00 PM ET,1610612764,116,1610612765,113
989,0022100927,20220301,7:30 PM ET,1610612738,107,1610612737,98
990,0022100928,20220301,7:30 PM ET,1610612761,109,1610612751,108
991,0022100929,20220301,8:00 PM ET,1610612745,100,1610612746,113
992,0022100930,20220301,8:00 PM ET,1610612750,129,1610612744,114
993,0022100931,20220301,10:00 PM ET,1610612747,104,1610612742,109
994,0022100932,20220302,7:00 PM ET,1610612739,98,1610612766,119
995,0022100933,20220302,7:00 PM ET,1610612753,114,1610612754,122
996,0022100934,20220302,7:30 PM ET,1610612755,123,1610612752,108
997,0022100935,20220302,8:00 PM ET,1610612745,127,1610612762,132
998,0022100936,20220302,8:00 PM ET,1610612749,120,1610612748,119
999,0022100937,20220302,8:00 PM ET,1610612740,125,1610612758,95
1000,0022100938,20220302,9:00 PM ET,1610612743,107,1610612760,119
1001,0022100939,20220302,10:00 PM ET,1610612756,120,1610612757,90
1002,0022100710,20220303,7:00 PM ET,1610612737,130,1610612741,124
1003,0022100940,20220303,7:30 PM ET,1610612738,120,1610612763,107
1004,0022100941,20220303,7:30 PM ET,1610612751,107,1610612748,113
1005,0022100942,20220303,7:30 PM ET,1610612761,106,1610612765,108
1006,0022100943,20220303,8:30 PM ET,1610612742,122,1610612744,113
1007,0022100944,20220303,8:30 PM ET,1610612759,112,1610612758,115
1008,0022100945,20220303,10:00 PM ET,1610612746,132,1610612747,111
1009,0022100946,20220304,7:00 PM ET,1610612765,111,1610612754,106
1010,0022100947,20220304,7:00 PM ET,1610612755,125,1610612739,119
1011,0022100948,20220304,7:00 PM ET,1610612764,114,1610612737,117
1012,0022100458,20220304,7:30 PM ET,1610612761,97,1610612753,103
1013,0022100949,20220304,7:30 PM ET,1610612741,112,1610612749,118
1014,0022100950,20220304,8:00 PM ET,1610612740,124,1610612762,90
1015,0022100951,20220304,8:00 PM ET,1610612760,101,1610612750,138
1016,0022100952,20220304,9:00 PM ET,1610612743,116,1610612745,101
1017,0022100953,20220304,10:00 PM ET,1610612756,115,1610612752,114
1018,0022100954,20220305,5:00 PM ET,1610612742,114,1610612758,113
1019,0022100955,20220305,7:00 PM ET,1610612766,123,1610612759,117
1020,0022100956,20220305,8:00 PM ET,1610612748,99,1610612755,82
1021,0022100957,20220305,8:00 PM ET,1610612763,124,1610612753,96
1022,0022100958,20220305,8:00 PM ET,1610612750,135,1610612757,121
1023,0022100959,20220305,8:30 PM ET,1610612747,124,1610612744,116
1024,0022100960,20220306,1:00 PM ET,1610612738,126,1610612751,120
1025,0022100961,20220306,3:30 PM ET,1610612749,132,1610612756,122
1026,0022100963,20220306,6:00 PM ET,1610612764,133,1610612754,123
1027,0022100964,20220306,7:00 PM ET,1610612745,123,1610612763,112
1028,0022100965,20220306,7:00 PM ET,1610612760,103,1610612762,116
1029,0022100962,20220306,7:30 PM ET,1610612739,104,1610612761,96
1030,0022100967,20220306,8:00 PM ET,1610612743,138,1610612740,130
1031,0022100966,20220306,10:00 PM ET,1610612746,93,1610612752,116
1032,0022100968,20220307,7:00 PM ET,1610612765,113,1610612737,110
1033,0022100969,20220307,7:00 PM ET,1610612755,121,1610612741,106
1034,0022100970,20220307,7:30 PM ET,1610612748,123,1610612745,106
1035,0022100971,20220307,8:00 PM ET,1610612750,124,1610612757,81
1036,0022100972,20220307,8:30 PM ET,1610612742,111,1610612762,103
1037,0022100973,20220307,8:30 PM ET,1610612759,117,1610612747,110
1038,0022100528,20220307,9:00 PM ET,1610612743,131,1610612744,124
1039,0022100974,20220307,10:30 PM ET,1610612758,115,1610612752,131
1040,0022100975,20220308,7:00 PM ET,1610612766,121,1610612751,132
1041,0022100976,20220308,7:00 PM ET,1610612754,124,1610612739,127
1042,0022100977,20220308,7:00 PM ET,1610612753,99,1610612756,102
1043,0022100978,20220308,7:30 PM ET,1610612763,132,1610612740,111
1044,0022100979,20220308,8:00 PM ET,1610612760,115,1610612749,142
1045,0022100980,20220308,10:00 PM ET,1610612744,112,1610612746,97
