,gameId,date,time,hId,hScore,vId,vScore
1046,0022100981,20220309,7:00 PM ET,1610612766,101,1610612738,115
1047,0022100982,20220309,7:00 PM ET,1610612765,108,1610612741,114
1048,0022100983,20220309,7:30 PM ET,1610612748,90,1610612756,111
1049,0022100984,20220309,8:00 PM ET,1610612749,124,1610612737,115
1050,0022100985,20220309,8:00 PM ET,1610612745,139,1610612747,130
1051,0022100986,20220309,8:00 PM ET,1610612750,132,1610612760,102
1052,0022100987,20220309,8:00 PM ET,1610612740,102,1610612753,108
1053,0022100988,20220309,8:30 PM ET,1610612742,77,1610612752,107
1054,0022100989,20220309,8:30 PM ET,1610612759,104,1610612761,119
1055,0022100990,20220309,10:00 PM ET,1610612762,123,1610612757,85
1056,0022100991,20220309,10:00 PM ET,1610612758,100,1610612743,106
1057,0022100992,20220309,10:30 PM ET,1610612746,115,1610612764,109
1058,0022100993,20220310,7:30 PM ET,1610612755,100,1610612751,129
1059,0022100994,20220310,10:00 PM ET,1610612743,102,1610612744,113
1060,0022100995,20220311,7:00 PM ET,1610612753,118,1610612750,110
1061,0022100996,20220311,7:30 PM ET,1610612737,112,1610612746,106
1062,0022100997,20220311,7:30 PM ET,1610612738,114,1610612765,103
1063,0022100998,20220311,8:00 PM ET,1610612748,117,1610612739,105
1064,0022100999,20220311,8:00 PM ET,1610612745,100,1610612742,113
1065,0022101000,20220311,8:00 PM ET,1610612763,118,1610612752,114
1066,0022101001,20220311,8:00 PM ET,1610612740,120,1610612766,142
1067,0022101002,20220311,8:30 PM ET,1610612759,104,1610612762,102
1068,0022101003,20220311,9:00 PM ET,1610612756,112,1610612761,117
1069,0022101004,20220311,10:30 PM ET,1610612747,122,1610612764,109
1070,0022101005,20220312,8:00 PM ET,1610612748,104,1610612750,113
1071,0022101006,20220312,8:00 PM ET,1610612741,101,1610612739,91
1072,0022101007,20220312,8:00 PM ET,1610612759,108,1610612754,119
1073,0022101008,20220312,8:30 PM ET,1610612744,122,1610612749,109
1074,0022101009,20220312,9:00 PM ET,1610612743,115,1610612761,127
1075,0022101010,20220312,9:00 PM ET,1610612762,134,1610612758,125
1076,0022101011,20220312,10:00 PM ET,1610612757,127,1610612764,118
1077,0022101012,20220313,1:00 PM ET,1610612751,110,1610612752,107
1078,0022101013,20220313,3:00 PM ET,1610612765,102,1610612746,106
1079,0022101014,20220313,3:30 PM ET,1610612738,92,1610612742,95
1080,0022101015,20220313,6:00 PM ET,1610612753,114,1610612755,116
1081,0022101016,20220313,7:00 PM ET,1610612737,131,1610612754,128
1082,0022101017,20220313,7:00 PM ET,1610612740,130,1610612745,105
1083,0022101018,20220313,7:00 PM ET,1610612760,118,1610612763,125
1084,0022101019,20220313,9:00 PM ET,1610612756,140,1610612747,111
1085,0022101020,20220314,7:00 PM ET,1610612739,120,1610612746,111
1086,0022101021,20220314,7:30 PM ET,1610612737,122,1610612757,113
1087,0022101022,20220314,7:30 PM ET,1610612755,110,1610612743,114
1088,0022101023,20220314,8:00 PM ET,1610612760,116,1610612766,134
1089,0022101024,20220314,8:30 PM ET,1610612759,139,1610612750,149
1090,0022101025,20220314,10:00 PM ET,1610612744,126,1610612764,112
1091,0022101026,20220314,10:00 PM ET,1610612758,112,1610612741,103
1092,0022101027,20220314,10:00 PM ET,1610612762,111,1610612749,117
1093,0022101028,20220314,10:30 PM ET,1610612747,103,1610612761,114
1094,0022101029,20220315,7:00 PM ET,1610612754,102,1610612763,135
1095,0022101030,20220315,7:00 PM ET,1610612753,108,1610612751,150
1096,0022101031,20220315,7:30 PM ET,1610612748,105,1610612765,98
1097,0022101032,20220315,8:00 PM ET,1610612740,115,1610612756,131
1098,0022101033,20220316,7:00 PM ET,1610612766,116,1610612737,106
1099,0022101034,20220316,7:00 PM ET,1610612739,114,1610612755,118
1100,0022101035,20220316,7:00 PM ET,1610612764,109,1610612743,127
1101,0022101036,20220316,7:30 PM ET,1610612751,111,1610612742,113
1102,0022101037,20220316,7:30 PM ET,1610612752,128,1610612757,98
1103,0022101038,20220316,8:00 PM ET,1610612745,112,1610612756,129
1104,0022101039,20220316,8:00 PM ET,1610612750,124,1610612747,104
1105,0022101040,20220316,8:30 PM ET,1610612759,122,1610612760,120
1106,0022101041,20220316,9:00 PM ET,1610612762,125,1610612741,110
1107,0022101042,20220316,10:00 PM ET,1610612744,88,1610612738,110
1108,0022101043,20220316,10:00 PM ET,1610612758,126,1610612749,135
1109,0022101044,20220316,10:30 PM ET,1610612746,100,1610612761,103
1110,0022101045,20220317,7:00 PM ET,1610612753,120,1610612765,134
1111,0022101046,20220318,7:00 PM ET,1610612755,111,1610612742,101
1112,0022101047,20220318,7:30 PM ET,1610612737,120,1610612763,105
1113,0022101048,20220318,7:30 PM ET,1610612751,128,1610612757,123
1114,0022101049,20220318,7:30 PM ET,1610612739,119,1610612743,116
1115,0022101050,20220318,7:30 PM ET,1610612752,100,1610612764,97
1116,0022101051,20220318,7:30 PM ET,1610612761,123,1610612747,128
1117,0022101052,20220318,8:00 PM ET,1610612748,120,1610612760,108
1118,0022101053,20220318,8:00 PM ET,1610612745,118,1610612754,121
1119,0022101054,20220318,8:30 PM ET,1610612759,91,1610612740,124
1120,0022101055,20220318,9:00 PM ET,1610612762,121,1610612746,92
1121,0022101056,20220318,10:00 PM ET,1610612756,129,1610612741,102
1122,0022101057,20220318,10:00 PM ET,1610612758,97,1610612738,126
1123,0022101058,20220319,5:00 PM ET,1610612750,138,1610612749,119
1124,0022101059,20220319,7:00 PM ET,1610612766,129,1610612742,108
1125,0022101060,20220319,8:00 PM ET,1610612739,113,1610612765,109
1126,0022101061,20220319,8:00 PM ET,1610612764,127,1610612747,119
1127,0022101062,20220320,3:30 PM ET,1610612754,129,1610612757,98
1128,0022101063,20220320,3:30 PM ET,1610612745,98,1610612763,122
1129,0022101064,20220320,6:00 PM ET,1610612737,112,1610612740,117
1130,0022101065,20220320,6:00 PM ET,1610612753,90,1610612760,85
1131,0022101066,20220320,6:00 PM ET,1610612758,124,1610612756,127
1132,0022101067,20220320,7:30 PM ET,1610612752,93,1610612762,108
1133,0022101068,20220320,8:00 PM ET,1610612743,104,1610612738,124
1134,0022101069,20220320,8:30 PM ET,1610612755,88,1610612761,93
1135,0022101070,20220320,8:30 PM ET,1610612744,108,1610612759,110
1136,0022101071,20220321,7:00 PM ET,1610612766,106,1610612740,103
1137,0022101072,20220321,7:00 PM ET,1610612739,120,1610612747,131
1138,0022101073,20220321,7:00 PM ET,1610612765,115,1610612757,119
1139,0022101074,20220321,7:30 PM ET,1610612755,113,1610612748,106
1140,0022101075,20220321,7:30 PM ET,1610612751,114,1610612762,106
1141,0022101076,20220321,8:00 PM ET,1610612741,113,1610612761,99
1142,0022101077,20220321,8:00 PM ET,1610612745,115,1610612764,97
1143,0022101078,20220321,8:00 PM ET,1610612760,123,1610612738,132
1144,0022101079,20220321,8:30 PM ET,1610612742,110,1610612750,108
1145,0022101080,20220322,7:00 PM ET,1610612753,94,1610612744,90
1146,0022101081,20220322,7:30 PM ET,1610612752,111,1610612737,117
1147,0022101082,20220322,8:00 PM ET,1610612749,126,1610612741,98
1148,0022101083,20220322,10:00 PM ET,1610612743,127,1610612746,115
1149,0022101084,20220323,7:00 PM ET,1610612766,106,1610612752,121
1150,0022101085,20220323,7:00 PM ET,1610612765,122,1610612737,101
1151,0022101086,20220323,7:00 PM ET,1610612754,109,1610612758,110
1152,0022101087,20220323,7:30 PM ET,1610612738,125,1610612762,97
1153,0022101088,20220323,7:30 PM ET,1610612748,104,1610612744,118
1154,0022101089,20220323,7:30 PM ET,1610612763,132,1610612751,120
1155,0022101090,20220323,8:00 PM ET,1610612750,116,1610612756,125
1156,0022101091,20220323,8:00 PM ET,1610612760,118,1610612753,102
1157,0022101092,20220323,8:30 PM ET,1610612742,110,1610612745,91
1158,0022101093,20220323,10:00 PM ET,1610612747,121,1610612755,126
1159,0022101094,20220323,10:00 PM ET,1610612757,96,1610612759,133
1160,0022101095,20220324,7:30 PM ET,1610612761,117,1610612739,104
1161,0022101096,20220324,8:00 PM ET,1610612763,133,1610612754,103
1162,0022101097,20220324,8:00 PM ET,1610612749,114,1610612764,102
1163,0022101098,20220324,8:00 PM ET,1610612740,126,1610612741,109
1164,0022101099,20220324,9:00 PM ET,1610612743,130,1610612756,140
1165,0022101100,20220325,7:00 PM ET,1610612766,107,1610612762,101
1166,0022101101,20220325,7:00 PM ET,1610612765,97,1610612764,100
1167,0022101102,20220325,7:30 PM ET,1610612737,121,1610612744,110
1168,0022101103,20220325,8:00 PM ET,1610612748,103,1610612752,111
1169,0022101104,20220325,8:00 PM ET,1610612750,116,1610612742,95
1170,0022101105,20220325,10:00 PM ET,1610612757,106,1610612745,125
1171,0022101106,20220325,10:30 PM ET,1610612746,97,1610612755,122
1172,0022101107,20220326,5:00 PM ET,1610612740,103,1610612759,107
1173,0022101108,20220326,7:00 PM ET,1610612753,110,1610612758,114
1174,0022101109,20220326,7:30 PM ET,1610612761,131,1610612754,91
1175,0022101110,20220326,8:00 PM ET,1610612739,94,1610612741,98
1176,0022101111,20220326,8:00 PM ET,1610612748,95,1610612751,110
1177,0022101112,20220326,8:00 PM ET,1610612763,127,1610612749,102
1178,0022101113,20220326,9:00 PM ET,1610612743,113,1610612760,107
1179,0022101114,20220326,10:00 PM ET,1610612757,98,1610612745,115
1180,0022101115,20220327,3:30 PM ET,1610612765,102,1610612752,104
1181,0022101116,20220327,6:00 PM ET,1610612738,134,1610612750,112
1182,0022101117,20220327,6:00 PM ET,1610612764,123,1610612744,115
1183,0022101118,20220327,6:00 PM ET,1610612756,114,1610612755,104
1184,0022101119,20220327,7:00 PM ET,1610612740,116,1610612747,108
1185,0022101120,20220327,7:30 PM ET,1610612751,110,1610612766,119
1186,0022101121,20220327,7:30 PM ET,1610612742,114,1610612762,100
1187,0022101122,20220328,7:00 PM ET,1610612766,109,1610612743,113
1188,0022101123,20220328,7:00 PM ET,1610612739,107,1610612753,101
1189,0022101124,20220328,7:00 PM ET,1610612754,123,1610612737,132
1190,0022101125,20220328,7:30 PM ET,1610612748,123,1610612758,100
1191,0022101126,20220328,7:30 PM ET,1610612752,109,1610612741,104
1192,0022101127,20220328,7:30 PM ET,1610612761,115,1610612738,112
1193,0022101128,20220328,8:00 PM ET,1610612745,120,1610612759,123
1194,0022101129,20220328,8:00 PM ET,1610612763,123,1610612744,95
1195,0022101130,20220328,10:00 PM ET,1610612757,131,1610612760,134
1196,0022101131,20220329,7:00 PM ET,1610612755,116,1610612749,118
1197,0022101132,20220329,7:00 PM ET,1610612764,94,1610612741,107
1198,0022101133,20220329,7:30 PM ET,1610612751,130,1610612765,123
1199,0022101134,20220329,7:30 PM ET,1610612742,128,1610612747,110
1200,0022101135,20220329,10:00 PM ET,1610612746,121,1610612762,115
1201,0022101136,20220330,7:00 PM ET,1610612739,112,1610612742,120
1202,0022101137,20220330,7:00 PM ET,1610612754,118,1610612743,125
1203,0022101138,20220330,7:00 PM ET,1610612764,127,1610612753,110
1204,0022101139,20220330,7:30 PM ET,1610612738,98,1610612748,106
1205,0022101140,20220330,7:30 PM ET,1610612752,114,1610612766,125
1206,0022101141,20220330,7:30 PM ET,1610612761,125,1610612750,102
1207,0022101142,20220330,8:00 PM ET,1610612745,118,1610612758,121
1208,0022101143,20220330,8:00 PM ET,1610612760,118,1610612737,136
1209,0022101144,20220330,8:30 PM ET,1610612759,111,1610612763,112
1210,0022101145,20220330,10:00 PM ET,1610612744,103,1610612756,107
1211,0022101146,20220330,10:00 PM ET,1610612757,107,1610612740,117
1212,0022101147,20220331,7:00 PM ET,1610612765,102,1610612755,94
1213,0022100452,20220331,7:30 PM ET,1610612737,131,1610612739,107
1214,0022101148,20220331,7:30 PM ET,1610612751,119,1610612749,120
1215,0022101149,20220331,8:00 PM ET,1610612741,135,1610612746,130
1216,0022101150,20220331,10:00 PM ET,1610612762,122,1610612747,109
1217,0022101151,20220401,7:00 PM ET,1610612753,89,1610612761,102
1218,0022101152,20220401,7:00 PM ET,1610612764,135,1610612742,103
1219,0022101153,20220401,7:30 PM ET,1610612738,128,1610612754,123
1220,0022101154,20220401,8:00 PM ET,1610612745,117,1610612758,122
1221,0022101155,20220401,8:00 PM ET,1610612763,122,1610612756,114
1222,0022101156,20220401,8:00 PM ET,1610612749,119,1610612746,153
1223,0022101157,20220401,8:00 PM ET,1610612760,101,1610612765,110
1224,0022101158,20220401,8:30 PM ET,1610612759,130,1610612757,111
1225,0022101159,20220401,9:00 PM ET,1610612743,130,1610612750,136
1226,0022101160,20220401,10:30 PM ET,1610612747,111,1610612740,114
1227,0022101161,20220402,12:30 PM ET,1610612755,144,1610612766,114
1228,0022101162,20220402,1:00 PM ET,1610612752,101,1610612739,119
1229,0022101163,20220402,7:30 PM ET,1610612737,122,1610612751,115
1230,0022101164,20220402,8:00 PM ET,1610612741,109,1610612748,127
1231,0022101165,20220402,8:30 PM ET,1610612744,111,1610612762,107
1232,0022101166,20220403,1:00 PM ET,1610612738,144,1610612764,102
1233,0022101167,20220403,1:00 PM ET,1610612749,112,1610612742,118
1234,0022101168,20220403,3:30 PM ET,1610612747,118,1610612743,129
1235,0022101169,20220403,5:00 PM ET,1610612754,117,1610612765,121
1236,0022101170,20220403,6:00 PM ET,1610612739,108,1610612755,112
1237,0022101171,20220403,6:00 PM ET,1610612753,88,1610612752,118
1238,0022101172,20220403,7:00 PM ET,1610612761,109,1610612748,114
1239,0022101173,20220403,7:00 PM ET,1610612745,132,1610612750,139
1240,0022101174,20220403,7:00 PM ET,1610612760,117,1610612756,96
1241,0022101175,20220403,7:00 PM ET,1610612759,113,1610612757,92
1242,0022101176,20220403,9:00 PM ET,1610612758,90,1610612744,109
1243,0022101177,20220403,9:30 PM ET,1610612746,119,1610612740,100
1244,0022101178,20220405,7:00 PM ET,1610612754,122,1610612755,131
1245,0022101179,20220405,7:00 PM ET,1610612753,120,1610612739,115
1246,0022101180,20220405,7:30 PM ET,1610612751,118,1610612745,105
1247,0022101181,20220405,7:30 PM ET,1610612748,144,1610612766,115
1248,0022101182,20220405,7:30 PM ET,1610612761,118,1610612737,108
1249,0022101183,20220405,8:00 PM ET,1610612741,106,1610612749,127
1250,0022101184,20220405,8:00 PM ET,1610612750,114,1610612764,132
1251,0022101185,20220405,8:00 PM ET,1610612760,98,1610612757,94
1252,0022101186,20220405,9:00 PM ET,1610612743,97,1610612759,116
1253,0022101187,20220405,9:00 PM ET,1610612762,121,1610612763,115
1254,0022101188,20220405,10:00 PM ET,1610612758,109,1610612740,123
1255,0022101189,20220405,10:30 PM ET,1610612756,121,1610612747,110
1256,0022101190,20220406,7:00 PM ET,1610612765,113,1610612742,131
1257,0022101191,20220406,7:30 PM ET,1610612752,98,1610612751,110
1258,0022101192,20220406,8:00 PM ET,1610612737,118,1610612764,103
1259,0022101193,20220406,8:00 PM ET,1610612741,94,1610612738,117
1260,0022101194,20220406,9:00 PM ET,1610612762,137,1610612760,101
1261,0022101195,20220406,10:00 PM ET,1610612746,113,1610612756,109
1262,0022101196,20220407,7:00 PM ET,1610612766,128,1610612753,101
1263,0022101197,20220407,7:30 PM ET,1610612761,119,1610612755,114
1264,0022101198,20220407,7:30 PM ET,1610612749,127,1610612738,121
1265,0022101199,20220407,8:00 PM ET,1610612750,127,1610612759,121
1266,0022101200,20220407,8:00 PM ET,1610612740,127,1610612757,94
1267,0022101201,20220407,9:00 PM ET,1610612743,122,1610612763,109
1268,0022101202,20220407,10:00 PM ET,1610612744,128,1610612747,112
1269,0022101203,20220408,7:00 PM ET,1610612765,101,1610612749,131
1270,0022101204,20220408,7:00 PM ET,1610612764,92,1610612752,114
1271,0022101205,20220408,7:30 PM ET,1610612751,118,1610612739,107
1272,0022101206,20220408,7:30 PM ET,1610612761,117,1610612745,115
1273,0022101207,20220408,8:00 PM ET,1610612748,113,1610612737,109
1274,0022101208,20220408,8:00 PM ET,1610612741,117,1610612766,133
1275,0022101209,20220408,8:30 PM ET,1610612742,128,1610612757,78
1276,0022101210,20220408,9:30 PM ET,1610612762,105,1610612756,111
1277,0022101211,20220408,10:30 PM ET,1610612747,120,1610612760,101
1278,0022101214,20220409,1:00 PM ET,1610612755,133,1610612754,120
1279,0022101213,20220409,6:00 PM ET,1610612763,141,1610612740,114
1280,0022101215,20220409,8:30 PM ET,1610612759,94,1610612744,100
1281,0022101212,20220409,9:30 PM ET,1610612746,117,1610612758,98
1282,0022101216,20220410,3:30 PM ET,1610612751,134,1610612754,126
1283,0022101217,20220410,3:30 PM ET,1610612766,124,1610612764,108
1284,0022101218,20220410,3:30 PM ET,1610612739,133,1610612749,115
1285,0022101221,20220410,3:30 PM ET,1610612745,114,1610612737,130
1286,0022101223,20220410,7:00 PM ET,1610612763,110,1610612738,139
1287,0022101226,20220410,7:00 PM ET,1610612752,105,1610612761,94
1288,0022101227,20220410,7:00 PM ET,1610612753,125,1610612748,111
1289,0022101228,20220410,7:00 PM ET,1610612755,118,1610612765,106
1290,0022101224,20220410,8:30 PM ET,1610612750,120,1610612741,124
1291,0022101219,20220410,9:30 PM ET,1610612742,130,1610612759,120
1292,0022101220,20220410,9:30 PM ET,1610612743,141,1610612747,146
1293,0022101222,20220410,9:30 PM ET,1610612746,138,1610612760,88
1294,0022101225,20220410,9:30 PM ET,1610612740,107,1610612744,128
1295,0022101229,20220410,9:30 PM ET,1610612756,109,1610612758,116
1296,0022101230,20220410,9:30 PM ET,1610612757,80,1610612762,111
1297,0052100101,20220412,7:00 PM ET,1610612751,115,1610612739,108
1298,0052100121,20220412,9:30 PM ET,1610612750,109,1610612746,104
1299,0052100111,20220413,7:00 PM ET,1610612737,132,1610612766,103
1300,0052100131,20220413,9:30 PM ET,1610612740,113,1610612759,103
1301,0052100201,20220415,7:30 PM ET,1610612739,101,1610612737,107
1302,0052100211,20220415,10:00 PM ET,1610612746,101,1610612740,105
1303,0042100171,20220416,1:00 PM ET,1610612742,93,1610612762,99
1304,0042100151,20220416,3:30 PM ET,1610612763,117,1610612750,130
1305,0042100131,20220416,6:00 PM ET,1610612755,131,1610612761,111
1306,0042100161,20220416,8:30 PM ET,1610612744,123,1610612743,107
1307,0042100101,20220417,1:00 PM ET,1610612748,115,1610612737,91
1308,0042100111,20220417,3:30 PM ET,1610612738,115,1610612751,114
1309,0042100121,20220417,6:30 PM ET,1610612749,93,1610612741,86
1310,0042100141,20220417,9:00 PM ET,1610612756,110,1610612740,99
1311,0042100132,20220418,7:30 PM ET,1610612755,112,1610612761,97
1312,0042100172,20220418,8:30 PM ET,1610612742,110,1610612762,104
1313,0042100162,20220418,10:00 PM ET,1610612744,126,1610612743,106
1314,0042100102,20220419,7:30 PM ET,1610612748,115,1610612737,105
1315,0042100152,20220419,8:30 PM ET,1610612763,124,1610612750,96
1316,0042100142,20220419,10:00 PM ET,1610612756,114,1610612740,125
1317,0042100112,20220420,7:00 PM ET,1610612738,114,1610612751,107
1318,0042100133,20220420,8:00 PM ET,1610612761,101,1610612755,104
1319,0042100122,20220420,9:30 PM ET,1610612749,110,1610612741,114
1320,0042100153,20220421,7:30 PM ET,1610612750,95,1610612763,104
1321,0042100173,20220421,9:00 PM ET,1610612762,118,1610612742,126
1322,0042100163,20220421,10:00 PM ET,1610612743,113,1610612744,118
1323,0042100103,20220422,7:00 PM ET,1610612737,111,1610612748,110
1324,0042100123,20220422,8:30 PM ET,1610612741,81,1610612749,111
1325,0042100143,20220422,9:30 PM ET,1610612740,111,1610612756,114
1326,0042100134,20220423,2:00 PM ET,1610612761,110,1610612755,102
1327,0042100174,20220423,4:30 PM ET,1610612762,100,1610612742,99
1328,0042100113,20220423,7:30 PM ET,1610612751,103,1610612738,109
1329,0042100154,20220423,10:00 PM ET,1610612750,119,1610612763,118
1330,0042100124,20220424,1:00 PM ET,1610612741,95,1610612749,119
1331,0042100164,20220424,3:30 PM ET,1610612743,126,1610612744,121
1332,0042100104,20220424,7:00 PM ET,1610612737,86,1610612748,110
1333,0042100144,20220424,9:30 PM ET,1610612740,118,1610612756,103
1334,0042100114,20220425,7:00 PM ET,1610612751,112,1610612738,116
1335,0042100135,20220425,8:00 PM ET,1610612755,88,1610612761,103
1336,0042100175,20220425,9:30 PM ET,1610612742,102,1610612762,77
1337,0042100105,20220426,7:00 PM ET,1610612748,97,1610612737,94
1338,0042100155,20220426,7:30 PM ET,1610612763,111,1610612750,109
1339,0042100145,20220426,10:00 PM ET,1610612756,112,1610612740,97
1340,0042100125,20220427,7:30 PM ET,1610612749,116,1610612741,100
1341,0042100165,20220427,10:00 PM ET,1610612744,102,1610612743,98
1342,0042100136,20220428,7:00 PM ET,1610612761,97,1610612755,132
1343,0042100146,20220428,7:30 PM ET,1610612740,109,1610612756,115
1344,0042100176,20220428,10:00 PM ET,1610612762,96,1610612742,98
1345,0042100156,20220429,9:00 PM ET,1610612750,106,1610612763,114
1346,0042100211,20220501,1:00 PM ET,1610612738,89,1610612749,101
1347,0042100231,20220501,3:30 PM ET,1610612763,116,1610612744,117
1348,0042100201,20220502,7:30 PM ET,1610612748,106,1610612755,92
1349,0042100221,20220502,10:00 PM ET,1610612756,121,1610612742,114
1350,0042100212,20220503,7:00 PM ET,1610612738,109,1610612749,86
1351,0042100232,20220503,9:30 PM ET,1610612763,106,1610612744,101
1352,0042100202,20220504,7:30 PM ET,1610612748,119,1610612755,103
1353,0042100222,20220504,10:00 PM ET,1610612756,129,1610612742,109
1354,0042100203,20220506,7:00 PM ET,1610612755,99,1610612748,79
1355,0042100223,20220506,9:30 PM ET,1610612742,103,1610612756,94
1356,0042100213,20220507,3:30 PM ET,1610612749,103,1610612738,101
1357,0042100233,20220507,8:30 PM ET,1610612744,142,1610612763,112
1358,0042100224,20220508,3:30 PM ET,1610612742,111,1610612756,101
1359,0042100204,20220508,8:00 PM ET,1610612755,116,1610612748,108
1360,0042100214,20220509,7:30 PM ET,1610612749,108,1610612738,116
1361,0042100234,20220509,10:00 PM ET,1610612744,101,1610612763,98
1362,0042100205,20220510,7:30 PM ET,1610612748,120,1610612755,85
1363,0042100225,20220510,10:00 PM ET,1610612756,110,1610612742,80
1364,0042100215,20220511,7:00 PM ET,1610612738,107,1610612749,110
1365,0042100235,20220511,9:30 PM ET,1610612763,134,1610612744,95
1366,0042100206,20220512,7:00 PM ET,1610612755,90,1610612748,99
1367,0042100226,20220512,9:30 PM ET,1610612742,113,1610612756,86
1368,0042100216,20220513,7:30 PM ET,1610612749,95,1610612738,108
1369,0042100236,20220513,10:00 PM ET,1610612744,110,1610612763,96
1370,0042100217,20220515,3:30 PM ET,1610612738,109,1610612749,81
1371,0042100227,20220515,8:00 PM ET,1610612756,90,1610612742,123
1372,0042100301,20220517,8:30 PM ET,1610612748,118,1610612738,107
1373,0042100311,20220518,9:00 PM ET,1610612744,112,1610612742,87
1374,0042100302,20220519,8:30 PM ET,1610612748,102,1610612738,127
1375,0042100312,20220520,9:00 PM ET,1610612744,126,1610612742,117
1376,0042100303,20220521,8:30 PM ET,1610612738,103,1610612748,109
1377,0042100313,20220522,9:00 PM ET,1610612742,100,1610612744,109
1378,0042100304,20220523,8:30 PM ET,1610612738,102,1610612748,82
1379,0042100314,20220524,9:00 PM ET,1610612742,119,1610612744,109
1380,0042100305,20220525,8:30 PM ET,1610612748,80,1610612738,93
1381,0042100315,20220526,9:00 PM ET,1610612744,120,1610612742,110
1382,0042100306,20220527,8:30 PM ET,1610612738,103,1610612748,111
1383,0042100307,20220529,8:30 PM ET,1610612748,96,1610612738,100
1384,0042100401,20220602,9:00 PM ET,1610612744,108,1610612738,120
1385,0042100402,20220605,8:00 PM ET,1610612744,107,1610612738,88
1386,0042100403,20220608,9:00 PM ET,1610612738,116,1610612744,100
1387,0042100404,20220610,9:00 PM ET,1610612738,97,1610612744,107
1388,0042100405,20220613,9:00 PM ET,1610612744,104,1610612738,94
1389,0042100406,20220616,9:00 PM ET,1610612738,90,1610612744,103
